time [s],wave [m],stroke [m],stroke speed [m/s],angle [deg],angular_speed [deg/s],F_PTO [N],Energy [J]
75.3,0.14,1.487,-1.247,-0.014,0.006,566896.584,4202519.329
75.4,0.093,1.361,-1.27,-0.014,0.004,554457.667,4218787.072
75.5,0.046,1.234,-1.279,-0.014,0.001,541747.27,4235575.611
75.6,-0.001,1.106,-1.277,-0.014,-0.002,528967.014,4252492.451
75.7,-0.048,0.978,-1.271,-0.014,-0.005,516272.255,4269250.455
75.8,-0.094,0.852,-1.261,-0.015,-0.007,503582.077,4285897.93
75.9,-0.14,0.726,-1.247,-0.015,-0.009,490996.679,4302280.337
76.0,-0.185,0.602,-1.232,-0.016,-0.01,478616.497,4318235.282
76.1,-0.229,0.48,-1.216,-0.017,-0.011,466321.841,4333899.815
76.2,-0.27,0.359,-1.203,-0.018,-0.011,454189.175,4349198.591
76.3,-0.311,0.239,-1.195,-0.019,-0.011,442239.179,4364160.455
76.4,-0.349,0.12,-1.19,-0.021,-0.011,430298.057,4379041.092
76.5,-0.384,0.001,-1.184,-0.022,-0.01,418416.14,4393792.413
76.6,-0.418,-0.117,-1.181,-0.023,-0.01,406637.879,4408372.541
76.7,-0.449,-0.235,-1.176,-0.024,-0.01,394837.942,4422929.95
76.8,-0.479,-0.352,-1.169,-0.025,-0.01,383095.903,4437354.79
76.9,-0.507,-0.469,-1.161,-0.026,-0.01,371473.093,4451559.768
77.0,-0.535,-0.584,-1.145,-0.027,-0.01,359885.177,4465597.336
77.1,-0.562,-0.698,-1.125,-0.028,-0.011,348468.236,4479231.4
77.2,-0.589,-0.809,-1.103,-0.029,-0.013,337293.977,4492368.999
77.3,-0.617,-0.918,-1.073,-0.03,-0.015,326306.318,4505030.338
77.4,-0.646,-1.023,-1.036,-0.032,-0.016,315624.618,4517016.547
77.5,-0.676,-1.125,-0.993,-0.033,-0.018,305349.958,4528172.239
77.6,-0.709,-1.222,-0.946,-0.035,-0.018,295488.113,4538473.107
77.7,-0.743,-1.314,-0.898,-0.037,-0.016,286091.787,4547898.227
77.8,-0.779,-1.401,-0.845,-0.038,-0.012,277204.951,4556423.79
77.9,-0.815,-1.483,-0.789,-0.039,-0.007,268827.791,4564066.049
78.0,-0.851,-1.559,-0.73,-0.04,-0.0,261018.685,4570805.746
78.1,-0.887,-1.629,-0.668,-0.039,0.008,253819.411,4576657.632
78.2,-0.92,-1.692,-0.603,-0.038,0.018,247231.86,4581678.605
78.3,-0.949,-1.75,-0.537,-0.036,0.028,241289.914,4585913.747
78.4,-0.973,-1.8,-0.471,-0.032,0.039,236015.2,4589427.951
78.5,-0.991,-1.844,-0.403,-0.028,0.05,231402.798,4592306.823
78.6,-1.002,-1.881,-0.335,-0.022,0.06,227467.959,4594630.262
78.7,-1.004,-1.911,-0.267,-0.016,0.069,224150.067,4596504.075
78.8,-0.997,-1.934,-0.191,-0.009,0.078,220331.12,4598243.804
78.9,-0.981,-1.948,-0.098,-0.001,0.084,214415.905,4599925.719
79.0,-0.956,-1.952,-0.01,0.008,0.089,209498.746,4600719.963
79.1,-0.922,-1.952,0.012,0.017,0.092,214792.871,4600729.211
79.2,-0.882,-1.951,0.013,0.026,0.092,223739.107,4600729.211
79.3,-0.836,-1.949,0.015,0.036,0.09,233253.34,4600729.211
79.4,-0.787,-1.948,0.016,0.044,0.085,243393.759,4600729.211
79.5,-0.735,-1.946,0.018,0.052,0.076,254190.215,4600729.211
79.6,-0.683,-1.944,0.02,0.059,0.064,265630.916,4600729.211
79.7,-0.633,-1.942,0.022,0.065,0.05,277681.64,4600729.211
79.8,-0.587,-1.94,0.025,0.069,0.033,290287.501,4600729.211
79.9,-0.545,-1.937,0.03,0.072,0.015,303351.72,4600729.211
80.0,-0.51,-1.934,0.036,0.072,-0.003,316658.838,4600729.211
80.1,-0.481,-1.929,0.049,0.071,-0.02,329621.519,4600729.211
80.2,-0.459,-1.923,0.077,0.068,-0.035,340815.551,4600729.211
80.3,-0.443,-1.913,0.13,0.064,-0.048,348805.421,4600729.211
80.4,-0.433,-1.897,0.204,0.059,-0.058,354026.507,4600729.211
80.5,-0.427,-1.872,0.291,0.053,-0.065,357593.649,4600729.207
80.6,-0.425,-1.838,0.383,0.046,-0.069,360624.997,4600879.516
80.7,-0.425,-1.795,0.468,0.039,-0.07,364573.804,4601696.428
80.8,-0.424,-1.745,0.546,0.032,-0.068,369361.079,4603271.041
80.9,-0.423,-1.686,0.617,0.025,-0.063,374922.987,4605661.986
81.0,-0.418,-1.622,0.679,0.019,-0.057,381174.606,4608878.254
81.1,-0.41,-1.551,0.733,0.014,-0.049,388029.669,4612894.149
81.2,-0.397,-1.475,0.779,0.01,-0.041,395420.276,4617669.483
81.3,-0.379,-1.396,0.817,0.006,-0.032,403260.168,4623124.959
81.4,-0.356,-1.312,0.851,0.003,-0.022,411467.763,4629178.161
81.5,-0.329,-1.226,0.877,0.002,-0.012,420016.319,4635785.345
81.6,-0.298,-1.137,0.893,0.001,-0.003,428807.797,4642793.736
81.7,-0.264,-1.047,0.901,0.001,0.004,437740.168,4650037.37
81.8,-0.229,-0.957,0.9,0.002,0.01,446747.857,4657380.934
81.9,-0.193,-0.868,0.891,0.003,0.015,455732.85,4664657.86
82.0,-0.158,-0.779,0.875,0.005,0.02,464605.412,4671719.683
82.1,-0.124,-0.693,0.853,0.007,0.024,473325.546,4678478.079
82.2,-0.094,-0.609,0.826,0.009,0.027,481818.195,4684826.277
82.3,-0.066,-0.528,0.8,0.012,0.028,490029.171,4690710.04
82.4,-0.041,-0.449,0.773,0.015,0.027,497994.635,4696176.727
82.5,-0.02,-0.373,0.743,0.017,0.023,505679.067,4701196.276
82.6,-0.002,-0.3,0.714,0.019,0.017,513054.107,4705757.668
82.7,0.014,-0.23,0.685,0.021,0.01,520155.836,4709907.397
82.8,0.028,-0.163,0.657,0.021,0.003,526966.918,4713653.309
82.9,0.041,-0.099,0.632,0.021,-0.001,533482.445,4717020.84
83.0,0.054,-0.037,0.61,0.021,-0.005,539769.888,4720087.258
83.1,0.068,0.023,0.59,0.021,-0.007,545835.515,4722885.114
83.2,0.084,0.082,0.575,0.02,-0.008,551692.447,4725453.909
83.3,0.102,0.139,0.56,0.019,-0.009,557424.607,4727862.639
83.4,0.123,0.194,0.548,0.018,-0.01,563008.109,4730108.664
83.5,0.146,0.248,0.54,0.017,-0.009,568451.622,4732217.959
83.6,0.173,0.302,0.534,0.016,-0.008,573839.496,4734258.068
83.7,0.202,0.355,0.531,0.015,-0.007,579169.66,4736242.218
83.8,0.233,0.408,0.531,0.015,-0.005,584449.293,4738189.504
83.9,0.266,0.461,0.532,0.014,-0.003,589755.376,4740155.813
84.0,0.3,0.515,0.535,0.014,-0.001,595076.94,4742143.041
84.1,0.333,0.568,0.54,0.014,0.001,600408.368,4744156.224
84.2,0.366,0.623,0.545,0.014,0.003,605813.151,4746236.984
84.3,0.398,0.677,0.549,0.015,0.004,611264.772,4748370.203
84.4,0.428,0.733,0.554,0.015,0.004,616739.067,4750541.247
84.5,0.455,0.788,0.557,0.015,0.004,622282.786,4752773.242
84.6,0.481,0.844,0.558,0.016,0.003,627850.412,4755029.115
84.7,0.503,0.9,0.557,0.016,0.002,633398.137,4757272.252
84.8,0.523,0.955,0.552,0.016,0.0,638957.243,4759507.248
84.9,0.541,1.01,0.544,0.016,-0.002,644464.096,4761677.915
85.0,0.557,1.064,0.533,0.016,-0.004,649860.689,4763733.924
85.1,0.571,1.116,0.516,0.015,-0.006,655164.077,4765665.589
85.2,0.583,1.167,0.494,0.015,-0.008,660293.281,4767405.501
85.3,0.595,1.215,0.469,0.014,-0.01,665176.029,4768900.496
85.4,0.605,1.26,0.439,0.013,-0.011,669820.297,4770148.686
85.5,0.615,1.303,0.407,0.011,-0.012,674163.269,4771123.286
85.6,0.624,1.342,0.377,0.01,-0.013,678173.481,4771828.145
85.7,0.634,1.378,0.348,0.009,-0.012,681901.43,4772308.013
85.8,0.643,1.412,0.321,0.008,-0.012,685338.43,4772582.838
85.9,0.652,1.442,0.296,0.007,-0.011,688492.839,4772679.192
86.0,0.661,1.471,0.272,0.006,-0.009,691578.703,4772678.543
86.1,0.67,1.497,0.243,0.005,-0.007,694973.67,4772678.543
86.2,0.679,1.519,0.209,0.004,-0.005,698817.064,4772678.543
86.3,0.687,1.538,0.167,0.004,-0.003,703392.744,4772678.543
86.4,0.696,1.552,0.11,0.004,-0.001,709448.387,4772678.543
86.5,0.704,1.559,0.012,0.004,0.001,720257.913,4772678.492
86.6,0.712,1.559,0.002,0.004,0.003,721276.038,4772678.434
86.7,0.72,1.559,0.002,0.004,0.005,721276.038,4772678.434
86.8,0.727,1.559,0.002,0.005,0.007,721276.038,4772678.434
86.9,0.734,1.559,0.002,0.006,0.008,721276.038,4772678.434
87.0,0.74,1.559,0.002,0.007,0.009,721276.038,4772678.434
87.1,0.746,1.559,0.002,0.007,0.01,721276.038,4772678.434
87.2,0.751,1.559,0.002,0.008,0.01,721276.038,4772678.434
87.3,0.754,1.559,0.002,0.009,0.009,721276.038,4772678.434
87.4,0.757,1.559,0.002,0.01,0.009,721276.038,4772678.434
87.5,0.758,1.559,0.002,0.011,0.007,721276.038,4772678.434
87.6,0.757,1.559,0.001,0.012,0.005,721276.038,4772678.434
87.7,0.754,1.559,-0.001,0.012,0.003,720548.063,4772679.111
87.8,0.749,1.558,-0.01,0.012,0.0,718264.8,4772743.062
87.9,0.741,1.557,-0.005,0.012,-0.003,713750.912,4772806.008
88.0,0.731,1.556,-0.006,0.012,-0.006,709423.588,4772852.302
88.1,0.718,1.555,-0.007,0.011,-0.009,704505.374,4772931.513
88.2,0.702,1.555,-0.018,0.01,-0.012,699880.552,4773017.096
88.3,0.684,1.553,-0.008,0.009,-0.015,691741.756,4773303.175
88.4,0.663,1.551,-0.015,0.007,-0.018,684737.426,4773893.557
88.5,0.639,1.55,-0.014,0.005,-0.021,675449.446,4774264.552
88.6,0.613,1.548,-0.017,0.003,-0.023,665357.794,4774669.315
88.7,0.583,1.546,-0.021,0.0,-0.025,654016.293,4775093.049
88.8,0.551,1.544,-0.026,-0.002,-0.026,641541.007,4775673.235
88.9,0.516,1.541,-0.036,-0.005,-0.027,628322.529,4776477.476
89.0,0.477,1.536,-0.061,-0.008,-0.027,615747.895,4777632.649
89.1,0.435,1.527,-0.126,-0.01,-0.028,606864.039,4779172.62
89.2,0.389,1.51,-0.23,-0.013,-0.027,601846.656,4780882.986
89.3,0.339,1.481,-0.353,-0.016,-0.027,598667.989,4782675.827
89.4,0.285,1.439,-0.474,-0.019,-0.026,594976.837,4785081.686
89.5,0.226,1.386,-0.586,-0.021,-0.026,590102.78,4788531.61
89.6,0.163,1.323,-0.689,-0.024,-0.026,584096.137,4793209.653
89.7,0.095,1.249,-0.781,-0.026,-0.025,577085.014,4799190.451
89.8,0.023,1.167,-0.865,-0.029,-0.025,569199.458,4806488.904
89.9,-0.053,1.076,-0.94,-0.031,-0.025,560444.158,4815178.276
90.0,-0.132,0.979,-1.007,-0.034,-0.024,550953.579,4825182.912
90.1,-0.213,0.875,-1.07,-0.036,-0.024,540846.724,4836417.707
90.2,-0.296,0.765,-1.126,-0.039,-0.023,530071.941,4848957.9
90.3,-0.379,0.65,-1.177,-0.041,-0.023,518748.146,4862681.634
90.4,-0.461,0.53,-1.229,-0.043,-0.022,506970.271,4877498.804
90.5,-0.541,0.404,-1.28,-0.045,-0.022,494617.257,4893609.451
90.6,-0.618,0.274,-1.327,-0.047,-0.02,481763.563,4910924.386
90.7,-0.69,0.139,-1.373,-0.049,-0.019,468550.87,4929260.296
90.8,-0.758,-0.001,-1.42,-0.051,-0.017,455216.391,4948327.484
90.9,-0.819,-0.145,-1.464,-0.053,-0.015,441883.058,4968003.054
91.0,-0.873,-0.293,-1.508,-0.054,-0.012,428549.724,4988267.583
91.1,-0.921,-0.446,-1.545,-0.055,-0.008,415216.391,5009081.657
91.2,-0.963,-0.602,-1.573,-0.056,-0.003,401883.058,5030328.918
91.3,-0.998,-0.761,-1.59,-0.056,0.002,388549.724,5051869.388
91.4,-1.027,-0.92,-1.59,-0.055,0.008,375216.391,5073535.534
91.5,-1.05,-1.078,-1.57,-0.054,0.014,361883.058,5095082.345
91.6,-1.07,-1.233,-1.527,-0.052,0.021,348549.724,5116187.863
91.7,-1.085,-1.383,-1.464,-0.05,0.028,335216.391,5136598.845
91.8,-1.098,-1.525,-1.379,-0.047,0.035,321883.058,5156025.862
91.9,-1.108,-1.658,-1.279,-0.043,0.043,308611.374,5174135.591
92.0,-1.115,-1.781,-1.169,-0.038,0.051,295962.767,5190222.572
92.1,-1.121,-1.891,-1.048,-0.033,0.06,284440.332,5203682.047
92.2,-1.125,-1.99,-0.921,-0.026,0.069,274146.616,5214560.301
92.3,-1.126,-2.076,-0.789,-0.019,0.078,265116.598,5223066.07
92.4,-1.124,-2.148,-0.655,-0.011,0.087,257413.817,5229442.132
92.5,-1.118,-2.207,-0.52,-0.002,0.096,251064.245,5234019.458
92.6,-1.108,-2.252,-0.382,0.008,0.104,246054.396,5237145.973
92.7,-1.092,-2.283,-0.242,0.019,0.11,242299.528,5239191.163
92.8,-1.069,-2.299,-0.082,0.03,0.115,236773.525,5240879.727
92.9,-1.039,-2.299,0.074,0.042,0.118,232843.081,5241256.967
93.0,-1.001,-2.287,0.158,0.054,0.118,240397.503,5241257.349
93.1,-0.954,-2.266,0.267,0.066,0.116,244586.087,5241257.349
93.2,-0.899,-2.234,0.387,0.077,0.112,247540.656,5241348.723
93.3,-0.834,-2.189,0.5,0.088,0.105,251567.948,5242274.676
93.4,-0.762,-2.134,0.605,0.098,0.096,256708.791,5244267.083
93.5,-0.682,-2.069,0.7,0.107,0.084,262886.963,5247466.163
93.6,-0.596,-1.994,0.786,0.115,0.07,270004.741,5251940.692
93.7,-0.506,-1.912,0.862,0.121,0.054,277960.693,5257702.399
93.8,-0.413,-1.822,0.929,0.126,0.038,286676.476,5264736.785
93.9,-0.318,-1.726,0.988,0.128,0.02,296051.739,5272971.244
94.0,-0.224,-1.625,1.039,0.13,0.003,305993.06,5282312.698
94.1,-0.132,-1.519,1.084,0.129,-0.013,316446.467,5292693.983
94.2,-0.044,-1.408,1.124,0.127,-0.028,327339.602,5304020.12
94.3,0.038,-1.294,1.16,0.124,-0.041,338615.834,5316218.164
94.4,0.115,-1.176,1.196,0.119,-0.051,350267.306,5329284.1
94.5,0.184,-1.055,1.23,0.113,-0.058,362269.486,5343203.148
94.6,0.245,-0.93,1.265,0.107,-0.063,374608.345,5357984.725
94.7,0.3,-0.802,1.299,0.101,-0.065,387305.784,5373687.859
94.8,0.347,-0.67,1.331,0.094,-0.064,400342.117,5390302.017
94.9,0.389,-0.536,1.369,0.088,-0.062,413650.461,5407786.985
95.0,0.425,-0.397,1.408,0.082,-0.058,426984.048,5425854.031
95.1,0.457,-0.254,1.447,0.077,-0.053,440317.382,5444443.835
95.2,0.487,-0.107,1.485,0.072,-0.048,453650.715,5463543.123
95.3,0.516,0.043,1.525,0.067,-0.044,466984.048,5483153.125
95.4,0.546,0.198,1.569,0.063,-0.041,480317.382,5503342.091
95.5,0.578,0.357,1.609,0.059,-0.037,493650.715,5524089.586
95.6,0.613,0.519,1.643,0.055,-0.032,506984.048,5545333.882
95.7,0.652,0.685,1.663,0.052,-0.025,520317.382,5566959.409
95.8,0.696,0.851,1.664,0.05,-0.018,533650.715,5588713.511
95.9,0.746,1.017,1.645,0.049,-0.011,546984.048,5610353.257
96.0,0.801,1.18,1.606,0.048,-0.004,560317.382,5631606.169
96.1,0.861,1.338,1.547,0.048,0.002,573650.715,5652201.202
96.2,0.925,1.488,1.466,0.048,0.006,586984.048,5671873.421
96.3,0.992,1.63,1.368,0.049,0.01,600317.382,5690342.562
96.4,1.061,1.762,1.259,0.05,0.011,613565.754,5707291.795
96.5,1.13,1.882,1.146,0.051,0.012,625999.873,5721653.54
96.6,1.197,1.991,1.032,0.053,0.01,637296.273,5733290.618
96.7,1.261,2.089,0.92,0.053,0.007,647405.191,5742431.054
96.8,1.32,2.175,0.806,0.054,0.003,656441.809,5749467.069
96.9,1.372,2.25,0.694,0.054,-0.003,664341.959,5754597.933
97.0,1.414,2.314,0.586,0.053,-0.011,671088.633,5758090.928
97.1,1.447,2.367,0.482,0.052,-0.019,676797.726,5760295.824
97.2,1.469,2.41,0.384,0.049,-0.028,681473.749,5761462.407
97.3,1.478,2.444,0.295,0.046,-0.037,685167.906,5761846.293
97.4,1.474,2.47,0.208,0.042,-0.046,688656.707,5761843.787
97.5,1.458,2.486,0.108,0.037,-0.054,694120.155,5761843.787
97.6,1.429,2.49,0.015,0.031,-0.062,698844.727,5761987.156
97.7,1.388,2.49,-0.019,0.025,-0.069,696630.737,5762152.912
97.8,1.336,2.488,-0.023,0.018,-0.074,690625.836,5762490.153
97.9,1.273,2.487,-0.025,0.01,-0.077,683846.794,5762951.575
98.0,1.201,2.485,-0.034,0.002,-0.078,676547.128,5763484.227
98.1,1.12,2.482,-0.02,-0.005,-0.076,664512.334,5764207.827
98.2,1.033,2.48,-0.026,-0.013,-0.072,652332.442,5764740.91
98.3,0.94,2.477,-0.047,-0.02,-0.064,639196.545,5765647.368
98.4,0.842,2.469,-0.123,-0.026,-0.055,629388.679,5767110.614
98.5,0.74,2.45,-0.268,-0.031,-0.045,624667.825,5768827.721
98.6,0.635,2.414,-0.45,-0.035,-0.035,621675.234,5770787.378
98.7,0.528,2.36,-0.635,-0.038,-0.025,616915.947,5774242.711
98.8,0.418,2.287,-0.818,-0.04,-0.017,610336.151,5779866.846
98.9,0.307,2.197,-0.993,-0.041,-0.01,601911.586,5788299.585
99.0,0.194,2.089,-1.158,-0.042,-0.005,591750.975,5799977.579
99.1,0.079,1.965,-1.312,-0.042,-0.002,580002.133,5815152.289
99.2,-0.037,1.827,-1.451,-0.042,-0.0,566823.212,5833867.044
99.3,-0.155,1.675,-1.585,-0.042,-0.0,553488.329,5854554.702
99.4,-0.274,1.51,-1.715,-0.042,-0.002,540154.996,5877001.754
99.5,-0.393,1.333,-1.839,-0.043,-0.004,526821.662,5901149.235
99.6,-0.513,1.143,-1.955,-0.043,-0.006,513488.329,5926896.194
99.7,-0.633,0.942,-2.066,-0.044,-0.009,500154.996,5954150.46
99.8,-0.75,0.73,-2.169,-0.045,-0.011,486821.662,5982845.314
99.9,-0.866,0.508,-2.261,-0.046,-0.014,473488.329,6012839.408
100.0,-0.977,0.278,-2.348,-0.048,-0.017,460154.996,6044016.217
100.1,-1.083,0.039,-2.426,-0.05,-0.019,446821.662,6076298.848
100.2,-1.182,-0.207,-2.497,-0.051,-0.017,433488.329,6109567.271
100.3,-1.273,-0.46,-2.566,-0.053,-0.016,420154.996,6143772.655
100.4,-1.356,-0.72,-2.619,-0.054,-0.013,406821.662,6178801.151
100.5,-1.428,-0.984,-2.652,-0.056,-0.008,393488.329,6214428.236
100.6,-1.489,-1.249,-2.65,-0.056,-0.001,380154.996,6250265.711
100.7,-1.539,-1.512,-2.602,-0.056,0.008,366821.662,6285783.184
100.8,-1.578,-1.767,-2.494,-0.054,0.021,353488.329,6320258.525
100.9,-1.605,-2.01,-2.354,-0.051,0.039,340154.996,6353054.173
101.0,-1.621,-2.238,-2.193,-0.046,0.06,326821.662,6383835.133
101.1,-1.627,-2.448,-2.006,-0.039,0.086,313488.329,6412307.342
101.2,-1.624,-2.638,-1.793,-0.029,0.111,300154.996,6438092.99
101.3,-1.613,-2.806,-1.56,-0.017,0.137,286821.662,6460929.856
101.4,-1.595,-2.949,-1.3,-0.002,0.163,273530.181,6480426.689
101.5,-1.57,-3.065,-1.025,0.016,0.185,260884.146,6495739.967
101.6,-1.54,-3.154,-0.754,0.035,0.201,251015.789,6505301.691
101.7,-1.506,-3.216,-0.478,0.056,0.208,243858.903,6510568.785
101.8,-1.469,-3.25,-0.203,0.076,0.207,239230.119,6513015.082
101.9,-1.428,-3.256,0.082,0.097,0.198,234445.563,6513929.329
102.0,-1.385,-3.237,0.3,0.116,0.183,239530.112,6513932.484
102.1,-1.339,-3.195,0.522,0.133,0.163,242795.464,6514431.534
102.2,-1.29,-3.133,0.713,0.148,0.138,248282.641,6516999.95
102.3,-1.238,-3.054,0.872,0.161,0.111,255639.721,6522045.946
102.4,-1.184,-2.96,0.996,0.17,0.082,264520.975,6529594.138
102.5,-1.127,-2.856,1.085,0.177,0.052,274609.913,6539388.4
102.6,-1.067,-2.744,1.142,0.181,0.022,285546.822,6550900.312
102.7,-1.005,-2.628,1.171,0.181,-0.006,296998.714,6563499.076
102.8,-0.941,-2.511,1.176,0.179,-0.033,308719.907,6576615.758
102.9,-0.876,-2.394,1.161,0.175,-0.057,320456.896,6589689.022
103.0,-0.81,-2.279,1.138,0.168,-0.08,332023.074,6602320.647
103.1,-0.745,-2.167,1.109,0.159,-0.1,343366.297,6614397.152
103.2,-0.681,-2.057,1.076,0.148,-0.117,354413.402,6625779.109
103.3,-0.621,-1.951,1.042,0.136,-0.131,365116.152,6636405.302
103.4,-0.564,-1.849,1.008,0.122,-0.143,375489.234,6646314.771
103.5,-0.513,-1.75,0.974,0.107,-0.151,385521.636,6655523.079
103.6,-0.468,-1.654,0.941,0.092,-0.156,395210.241,6664052.577
103.7,-0.429,-1.562,0.906,0.076,-0.157,404570.255,6671936.041
103.8,-0.397,-1.473,0.869,0.061,-0.156,413577.111,6679160.311
103.9,-0.372,-1.388,0.832,0.045,-0.152,422209.714,6685720.869
104.0,-0.353,-1.306,0.799,0.03,-0.146,430480.41,6691668.732
104.1,-0.341,-1.228,0.767,0.016,-0.139,438422.649,6697085.352
104.2,-0.333,-1.153,0.736,0.003,-0.13,446038.352,6701997.241
104.3,-0.329,-1.081,0.705,-0.01,-0.12,453351.631,6706450.094
104.4,-0.327,-1.012,0.678,-0.021,-0.108,460365.744,6710477.731
104.5,-0.325,-0.945,0.655,-0.031,-0.093,467101.343,6714136.267
104.6,-0.324,-0.881,0.638,-0.04,-0.076,473626.063,6717518.633
104.7,-0.32,-0.817,0.626,-0.047,-0.059,479982.417,6720695.589
104.8,-0.314,-0.755,0.623,-0.052,-0.041,486218.661,6723748.657
104.9,-0.303,-0.693,0.624,-0.055,-0.022,492445.28,6726789.602
105.0,-0.288,-0.63,0.629,-0.056,-0.003,498687.514,6729860.486
105.1,-0.268,-0.567,0.637,-0.055,0.015,504970.812,6733000.578
105.2,-0.243,-0.503,0.648,-0.053,0.03,511358.206,6736269.881
105.3,-0.214,-0.437,0.66,-0.049,0.044,517849.992,6739680.452
105.4,-0.179,-0.371,0.673,-0.044,0.056,524442.913,6743241.486
105.5,-0.14,-0.303,0.687,-0.038,0.067,531191.384,6747002.731
105.6,-0.097,-0.233,0.703,-0.031,0.076,538081.054,6750964.582
105.7,-0.05,-0.162,0.721,-0.023,0.085,545105.633,6755139.767
105.8,0.0,-0.089,0.741,-0.014,0.093,552340.281,6759609.142
105.9,0.054,-0.014,0.765,-0.005,0.099,559782.346,6764400.268
106.0,0.112,0.064,0.795,0.006,0.104,567444.609,6769566.368
106.1,0.173,0.146,0.83,0.016,0.107,575439.885,6775257.14
106.2,0.239,0.23,0.87,0.027,0.108,583785.335,6781553.753
106.3,0.31,0.32,0.914,0.038,0.106,592505.691,6788548.827
106.4,0.386,0.413,0.963,0.048,0.103,601709.592,6796414.629
106.5,0.468,0.512,1.017,0.058,0.099,611404.591,6805258.478
106.6,0.557,0.617,1.078,0.068,0.093,621612.114,6815217.7
106.7,0.651,0.728,1.142,0.077,0.085,632479.049,6826577.215
106.8,0.752,0.845,1.207,0.085,0.077,643980.735,6839415.551
106.9,0.858,0.969,1.272,0.092,0.067,656081.247,6853782.021
107.0,0.969,1.1,1.332,0.098,0.057,668880.538,6869887.385
107.1,1.083,1.235,1.385,0.103,0.045,682215.328,6887553.647
107.2,1.198,1.376,1.433,0.107,0.033,695548.693,6905903.032
107.3,1.313,1.522,1.472,0.11,0.021,708882.027,6924840.26
107.4,1.425,1.67,1.497,0.112,0.008,722215.36,6944209.214
107.5,1.532,1.821,1.509,0.112,-0.005,735548.693,6963824.66
107.6,1.632,1.972,1.503,0.111,-0.018,748882.027,6983483.831
107.7,1.724,2.121,1.478,0.108,-0.031,762215.36,7002935.422
107.8,1.804,2.267,1.435,0.104,-0.043,775548.693,7021929.491
107.9,1.873,2.407,1.372,0.1,-0.055,788882.027,7040226.086
108.0,1.929,2.54,1.289,0.094,-0.065,802156.263,7057451.927
108.1,1.972,2.665,1.197,0.087,-0.074,814856.252,7072665.616
108.2,2.002,2.78,1.104,0.079,-0.081,826691.87,7085638.544
108.3,2.02,2.886,1.017,0.07,-0.085,837606.336,7096519.849
108.4,2.026,2.983,0.932,0.062,-0.088,847599.133,7105524.675
108.5,2.023,3.072,0.841,0.053,-0.088,856789.15,7112914.267
108.6,2.013,3.151,0.744,0.044,-0.086,865064.228,7118696.134
108.7,1.996,3.221,0.641,0.036,-0.082,872320.415,7122913.078
108.8,1.975,3.279,0.535,0.028,-0.077,878579.775,7125764.092
108.9,1.951,3.328,0.434,0.02,-0.071,883789.3,7127440.966
109.0,1.926,3.367,0.337,0.014,-0.064,887969.332,7128190.672
109.1,1.9,3.395,0.239,0.008,-0.056,891339.042,7128287.429
109.2,1.874,3.413,0.116,0.002,-0.047,896269.281,7128287.544
109.3,1.848,3.416,-0.029,-0.002,-0.039,902635.071,7128394.32
109.4,1.822,3.414,-0.018,-0.005,-0.031,890669.884,7128896.867
109.5,1.794,3.412,-0.021,-0.008,-0.024,879163.3,7129337.768
109.6,1.764,3.41,-0.027,-0.01,-0.017,866604.699,7129935.015
109.7,1.73,3.407,-0.043,-0.012,-0.012,853381.894,7130826.088
109.8,1.69,3.4,-0.096,-0.013,-0.008,842423.73,7132192.129
109.9,1.644,3.385,-0.21,-0.013,-0.006,836503.297,7133872.286
110.0,1.589,3.357,-0.363,-0.014,-0.004,833221.395,7135671.396
110.1,1.525,3.313,-0.521,-0.014,-0.004,829378.357,7138252.435
110.2,1.451,3.253,-0.673,-0.015,-0.005,823975.169,7142339.53
110.3,1.367,3.179,-0.814,-0.015,-0.007,817050.364,7148322.221
110.4,1.273,3.091,-0.943,-0.016,-0.009,808733.607,7156431.535
110.5,1.169,2.99,-1.06,-0.017,-0.012,799178.641,7166768.879
110.6,1.057,2.879,-1.164,-0.018,-0.015,788430.124,7179442.87
110.7,0.937,2.758,-1.254,-0.02,-0.019,776669.596,7194324.595
110.8,0.811,2.629,-1.333,-0.022,-0.022,764076.26,7211206.879
110.9,0.682,2.492,-1.402,-0.024,-0.024,750736.015,7229901.1
111.0,0.549,2.348,-1.468,-0.027,-0.026,737402.682,7249483.288
111.1,0.416,2.198,-1.533,-0.03,-0.027,724069.348,7269929.295
111.2,0.283,2.042,-1.596,-0.032,-0.028,710736.015,7291230.71
111.3,0.151,1.879,-1.657,-0.035,-0.028,697402.682,7313364.406
111.4,0.022,1.71,-1.722,-0.038,-0.028,684069.348,7336333.371
111.5,-0.105,1.535,-1.787,-0.041,-0.027,670736.015,7360167.817
111.6,-0.228,1.353,-1.853,-0.043,-0.026,657402.682,7384875.424
111.7,-0.348,1.164,-1.922,-0.046,-0.024,644069.348,7410479.544
111.8,-0.465,0.969,-1.988,-0.048,-0.022,630736.015,7436993.852
111.9,-0.578,0.767,-2.052,-0.05,-0.021,617402.682,7464370.022
112.0,-0.689,0.558,-2.118,-0.052,-0.021,604069.348,7492610.949
112.1,-0.796,0.343,-2.184,-0.054,-0.021,590736.015,7521740.735
112.2,-0.901,0.122,-2.248,-0.056,-0.019,577402.682,7551738.355
112.3,-1.003,-0.107,-2.32,-0.058,-0.014,564069.348,7582631.821
112.4,-1.1,-0.342,-2.383,-0.059,-0.01,550736.015,7614438.223
